Web,Webpage/webapp,Fixed
Component repository,Use in composition,Components
Delete composite,Edit composite,Save composite
Web context,Webpage/webapp,Web
Web context,Fixed,Web
Composites,Sharing composites,Composite repository
Sharing composites,Centralised,Public
Process composition,Interpretation,Consumer/Individual
Tool documentation,Components,Consumer/Individual
Tool documentation,Consumer/Individual,Component repository
Tool documentation,Consumer/Individual,Use in composition
Upload/Publish composite,Acquire composite,Composite repository
Web context,Webpage/webapp,Fixed
PbEM,Examples,Component repository
Activate component,Set/Edit component parameters,Use in composition
Web,Webpage/webapp,Centralised
Web,Fixed,Centralised
Webpage/webapp,Fixed,Centralised
Composite repository,Centralised,Public
Data composition,Data flow present,Process composition
Activate component,Set/Edit component parameters,Components
Activate component,Use in composition,Components
Web,Webpage/webapp,Public
Web,Fixed,Public
Web,Centralised,Public
Webpage/webapp,Fixed,Public
Webpage/webapp,Centralised,Public
Fixed,Centralised,Public
Acquire composite,Sharing composites,Composite repository
Acquire composite,Composites,Sharing composites
Composite repository,Public,Sharing composites
Share composite on SNS,Sharing composites,Composite repository
Share composite on SNS,Composites,Sharing composites
Upload/Publish composite,Sharing composites,Composite repository
Upload/Publish composite,Composites,Sharing composites
Composite repository,Delete composite,Edit composite
Composite repository,Centralised,Delete composite
Composite repository,Save composite,Edit composite
Composite repository,Save composite,Delete composite
Data composition,Interpretation,Data flow present
Composites,PbEM,Examples
Composites,Centralised,Delete composite
Composites,Composite repository,Edit composite
Composites,Composite repository,Save composite
Composites,Examples,Composite repository
Composites,Delete composite,Edit composite
Composites,PbEM,Sharing composites
Composites,Save composite,Delete composite
Composites,Save composite,Edit composite
Composites,Sharing composites,Edit composite
Composites,Sharing composites,Save composite
Composites,Sharing composites,Delete composite
Composites,Examples,Sharing composites
Composites,PbEM,Composite repository
PbEM,Consumer/Individual,Examples
Composite repository,Delete composite,Public
Composite repository,Delete composite,Sharing composites
Composite repository,Edit composite,Sharing composites
Composite repository,Save composite,Sharing composites
Data composition,Interpretation,Process composition
PbEM,Component repository,Components
PbEM,Use in composition,Components
PbEM,Examples,Components
Centralised,Set/Edit component parameters,Interpretation
Data flow present,Components,Actions
Data flow present,Interpretation,Actions
Data flow present,Process composition,Actions
Data flow present,Process composition,Interpretation
Data flow present,Components,Interpretation
Data flow present,Components,Process composition
Multiple atomic I&Os,Data composition,Data flow present
Composite repository,Examples,Sharing composites
Composite repository,PbEM,Sharing composites
Data composition,Components,Process composition
Composite repository,PbEM,Examples
Acquire composite,Composites,Delete composite
Acquire composite,Composite repository,Centralised
Acquire composite,Composites,Public
Acquire composite,Public,Composite repository
Acquire composite,Composite repository,Delete composite
Acquire composite,Public,Sharing composites
Acquire composite,Composites,Centralised
Acquire composite,Public,Centralised
Acquire composite,Sharing composites,Centralised
Upload/Publish composite,Public,Composite repository
Upload/Publish composite,Composites,Public
Upload/Publish composite,Public,Sharing composites
Upload/Publish composite,Public,Centralised
Upload/Publish composite,Composite repository,Centralised
Upload/Publish composite,Composites,Centralised
Upload/Publish composite,Sharing composites,Centralised
Share composite on SNS,Composite repository,Centralised
Share composite on SNS,Public,Centralised
Share composite on SNS,Sharing composites,Centralised
Share composite on SNS,Composites,Public
Share composite on SNS,Public,Composite repository
Share composite on SNS,Composite repository,Delete composite
Share composite on SNS,Composites,Delete composite
Share composite on SNS,Public,Sharing composites
Share composite on SNS,Composites,Centralised
Web context,Public,Centralised
Web context,Web,Centralised
Web context,Webpage/webapp,Centralised
Web context,Fixed,Centralised
Web context,Public,Fixed
Web context,Public,Web
Web context,Public,Webpage/webapp
Composite repository,Centralised,Save composite
Composite repository,Centralised,Edit composite
Composites,Examples,Edit composite
Composites,Public,Edit composite
Composites,Public,PbEM
Composites,Examples,Centralised
Composites,Examples,Save composite
Composites,PbEM,Save composite
Composites,PbEM,Edit composite
Composites,Centralised,Edit composite
Composites,Public,Examples
Composites,PbEM,Centralised
Composites,Public,Save composite
Composites,Examples,Delete composite
Composites,PbEM,Delete composite
Composites,Centralised,Save composite
Upload/Publish composite,Save composite,Acquire composite
Upload/Publish composite,Acquire composite,Edit composite
Upload/Publish composite,Delete composite,Edit composite
Upload/Publish composite,Save composite,Edit composite
Upload/Publish composite,Save composite,Delete composite
Edit composite,Delete composite,Acquire composite
Edit composite,Composites,Acquire composite
Edit composite,Composite repository,Acquire composite
Edit composite,Save composite,Acquire composite
Edit composite,Sharing composites,Acquire composite
Edit composite,Public,Composite repository
Centralised,Examples,Composite repository
Delete composite,Examples,Composite repository
Edit composite,Examples,Composite repository
Save composite,Examples,Composite repository
Delete composite,PbEM,Composite repository
Edit composite,PbEM,Composite repository
Save composite,PbEM,Composite repository
Save composite,Public,Composite repository
Centralised,PbEM,Composite repository
Edit composite,Composite repository,Share composite on SNS
Edit composite,Composites,Share composite on SNS
Edit composite,Delete composite,Share composite on SNS
Edit composite,Save composite,Share composite on SNS
Edit composite,Sharing composites,Share composite on SNS
Edit composite,Rename composite,Share composite on SNS
